PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
389 | |                 ));
    | |_________________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
386 -                 return Err(KslError::type_error(
387 -                     "Function must return a value".to_string(),
388 -                     SourcePosition::new(1, 1),
389 -                 ));
386 +                 return Err(KslError::type_error("Function must return a value".to_string(), SourcePosition::new(1, 1), /* std::string::String */));
    |

error[E0599]: no method named `as_bytes` found for struct `LLVMString` in the current scope
   --> src\ksl_llvm.rs:414:64
    |
414 |         version.update_checksum(&self.module.print_to_string().as_bytes());
    |                                                                ^^^^^^^^
    |
help: there is a method `bytes` with a similar name
    |
414 -         version.update_checksum(&self.module.print_to_string().as_bytes());
414 +         version.update_checksum(&self.module.print_to_string().bytes());
    |

error[E0308]: mismatched types
   --> src\ksl_llvm.rs:478:9
    |
478 |     Ok((codegen.module.print_to_string(), abi))
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^- help: try using a conversion method: `.to_string()`
    |         |
    |         expected `String`, found `LLVMString`

error[E0277]: the trait bound `FunctionIR: Serialize` is not satisfied
    --> src\ksl_ir.rs:255:24
     |
255  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `FunctionIR`
...
268  |     /// Function definitions
     |     ------------------------ required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `FunctionIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 258 others
     = note: required for `std::collections::HashMap<std::string::String, FunctionIR>` to implement `Serialize`
note: required by a bound in `ksl_compiler::_::_serde::ser::SerializeStruct::serialize_field`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\ser\mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `GlobalIR: Serialize` is not satisfied
    --> src\ksl_ir.rs:255:24
     |
255  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `GlobalIR`
...
270  |     /// Global variables
     |     -------------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `GlobalIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 258 others
     = note: required for `std::collections::HashMap<std::string::String, GlobalIR>` to implement `Serialize`
note: required by a bound in `ksl_compiler::_::_serde::ser::SerializeStruct::serialize_field`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\ser\mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `PluginOpIR: Serialize` is not satisfied
    --> src\ksl_ir.rs:255:24
     |
255  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `PluginOpIR`
...
272  |     /// Plugin operations
     |     --------------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `PluginOpIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 258 others
     = note: required for `std::collections::HashMap<std::string::String, PluginOpIR>` to implement `Serialize`
note: required by a bound in `ksl_compiler::_::_serde::ser::SerializeStruct::serialize_field`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\ser\mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `FunctionIR: Deserialize<'_>` is not satisfied
    --> src\ksl_ir.rs:269:20
     |
269  |     pub functions: HashMap<String, FunctionIR>,
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `FunctionIR`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `FunctionIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
             and 295 others
     = note: required for `std::collections::HashMap<std::string::String, FunctionIR>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\de\mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `GlobalIR: Deserialize<'_>` is not satisfied
    --> src\ksl_ir.rs:271:18
     |
271  |     pub globals: HashMap<String, GlobalIR>,
     |                  ^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `GlobalIR`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `GlobalIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
             and 295 others
     = note: required for `std::collections::HashMap<std::string::String, GlobalIR>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\de\mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `PluginOpIR: Deserialize<'_>` is not satisfied
    --> src\ksl_ir.rs:273:21
     |
273  |     pub plugin_ops: HashMap<String, PluginOpIR>,
     |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `PluginOpIR`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `PluginOpIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
             and 295 others
     = note: required for `std::collections::HashMap<std::string::String, PluginOpIR>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\de\mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `FunctionIR: Deserialize<'_>` is not satisfied
    --> src\ksl_ir.rs:269:20
     |
269  |     pub functions: HashMap<String, FunctionIR>,
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `FunctionIR`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `FunctionIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
             and 295 others
     = note: required for `std::collections::HashMap<std::string::String, FunctionIR>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\de\mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `GlobalIR: Deserialize<'_>` is not satisfied
    --> src\ksl_ir.rs:271:18
     |
271  |     pub globals: HashMap<String, GlobalIR>,
     |                  ^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `GlobalIR`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `GlobalIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
             and 295 others
     = note: required for `std::collections::HashMap<std::string::String, GlobalIR>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\de\mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `PluginOpIR: Deserialize<'_>` is not satisfied
    --> src\ksl_ir.rs:273:21
     |
273  |     pub plugin_ops: HashMap<String, PluginOpIR>,
     |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `PluginOpIR`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `PluginOpIR` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
             and 295 others
     = note: required for `std::collections::HashMap<std::string::String, PluginOpIR>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\de\mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `FunctionIR: Deserialize<'_>` is not satisfied
   --> src\ksl_ir.rs:255:35
    |
255 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `FunctionIR`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `FunctionIR` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
              (T0, T1, T2, T3)
            and 295 others
    = note: required for `std::collections::HashMap<std::string::String, FunctionIR>` to implement `Deserialize<'_>`
note: required by a bound in `ksl_compiler::_::_serde::__private::de::missing_field`
   --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\private\de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `GlobalIR: Deserialize<'_>` is not satisfied
   --> src\ksl_ir.rs:255:35
    |
255 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `GlobalIR`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `GlobalIR` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
              (T0, T1, T2, T3)
            and 295 others
    = note: required for `std::collections::HashMap<std::string::String, GlobalIR>` to implement `Deserialize<'_>`
note: required by a bound in `ksl_compiler::_::_serde::__private::de::missing_field`
   --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\private\de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `PluginOpIR: Deserialize<'_>` is not satisfied
   --> src\ksl_ir.rs:255:35
    |
255 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `PluginOpIR`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `PluginOpIR` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
              (T0, T1, T2, T3)
            and 295 others
    = note: required for `std::collections::HashMap<std::string::String, PluginOpIR>` to implement `Deserialize<'_>`
note: required by a bound in `ksl_compiler::_::_serde::__private::de::missing_field`
   --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.219\src\private\de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `clone` found for struct `ContractABI` in the current scope
  --> src\ksl_abi.rs:83:67
   |
15 | pub struct ContractABI {
   | ---------------------- method `clone` not found for this struct
...
83 |         self.contracts.insert(contract_name.to_string(), contract.clone());
   |                                                                   ^^^^^ method not found in `ContractABI`
   |
   = help: items from traits can only be used if the trait is implemented and in scope
   = note: the following trait defines an item `clone`, perhaps you need to implement it:
           candidate #1: `Clone`

error[E0609]: no field `ty` on type `&(std::string::String, ksl_ast::Type)`
  --> src\ksl_abi.rs:90:55
   |
90 |             .map(|param| self.type_to_abi_type(&param.ty))
   |                                                       ^^ unknown field

error[E0609]: no field `return_type` on type `&ksl_ast::Function`
  --> src\ksl_abi.rs:93:32
   |
93 |         let return_type = func.return_type.as_ref()
   |                                ^^^^^^^^^^^ unknown field
   |
help: a field with a similar name exists
   |
93 -         let return_type = func.return_type.as_ref()
93 +         let return_type = func.ret_type.as_ref()
   |

error[E0609]: no field `is_public` on type `&ksl_ast::Function`
   --> src\ksl_abi.rs:101:29
    |
101 |             is_public: func.is_public,
    |                             ^^^^^^^^^ unknown field
    |
    = note: available fields are: `name`, `params`, `ret_type`, `body`, `attributes`

error[E0599]: no variant or associated item named `Primitive` found for enum `ksl_ast::Type` in the current scope
   --> src\ksl_abi.rs:116:19
    |
116 |             Type::Primitive(name) => Ok(TypeABI {
    |                   ^^^^^^^^^ variant or associated item not found in `Type`
    |
   ::: src\ksl_ast.rs:141:1
    |
141 | pub enum Type {
    | ------------- variant or associated item `Primitive` not found for this enum

error[E0308]: mismatched types
   --> src\ksl_abi.rs:113:33
    |
113 |                     array_size: *size,
    |                                 ^^^^^ expected `Option<usize>`, found `usize`
    |
    = note: expected enum `std::option::Option<usize>`
               found type `usize`
help: try wrapping the expression in `Some`
    |
113 |                     array_size: Some(*size),
    |                                 +++++     +

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_abi.rs:121:22
    |
121 |               _ => Err(KslError::type_error(
    |  ______________________^^^^^^^^^^^^^^^^^^^^-
122 | |                 format!("Unsupported type for ABI: {:?}", ty),
123 | |                 SourcePosition::new(1, 1),
124 | |             )),
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
121 -             _ => Err(KslError::type_error(
122 -                 format!("Unsupported type for ABI: {:?}", ty),
123 -                 SourcePosition::new(1, 1),
124 -             )),
121 +             _ => Err(KslError::type_error(format!("Unsupported type for ABI: {:?}", ty), SourcePosition::new(1, 1), /* std::string::String */)),
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_abi.rs:131:13
    |
131 |               KslError::type_error(
    |  _____________^^^^^^^^^^^^^^^^^^^^-
132 | |                 format!("Contract not found: {}", contract_name),
133 | |                 SourcePosition::new(1, 1),
134 | |             )
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
131 -             KslError::type_error(
132 -                 format!("Contract not found: {}", contract_name),
133 -                 SourcePosition::new(1, 1),
134 -             )
131 +             KslError::type_error(format!("Contract not found: {}", contract_name), SourcePosition::new(1, 1), /* std::string::String */)
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_abi.rs:138:13
    |
138 |               KslError::type_error(
    |  _____________^^^^^^^^^^^^^^^^^^^^-
139 | |                 format!("Failed to serialize ABI: {}", e),
140 | |                 SourcePosition::new(1, 1),
141 | |             )
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
138 -             KslError::type_error(
139 -                 format!("Failed to serialize ABI: {}", e),
140 -                 SourcePosition::new(1, 1),
141 -             )
138 +             KslError::type_error(format!("Failed to serialize ABI: {}", e), SourcePosition::new(1, 1), /* std::string::String */)
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_abi.rs:145:13
    |
145 |               KslError::type_error(
    |  _____________^^^^^^^^^^^^^^^^^^^^-
146 | |                 format!("Failed to write ABI file: {}", e),
147 | |                 SourcePosition::new(1, 1),
148 | |             )
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
145 -             KslError::type_error(
146 -                 format!("Failed to write ABI file: {}", e),
147 -                 SourcePosition::new(1, 1),
148 -             )
145 +             KslError::type_error(format!("Failed to write ABI file: {}", e), SourcePosition::new(1, 1), /* std::string::String */)
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:115:26
    |
115 |               .map_err(|e| KslError::type_error(
    |  __________________________^^^^^^^^^^^^^^^^^^^^-
116 | |                 format!("Failed to bind to port {}: {}", self.config.port, e),
117 | |                 pos,
118 | |             ))?;
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
115 -             .map_err(|e| KslError::type_error(
116 -                 format!("Failed to bind to port {}: {}", self.config.port, e),
117 -                 pos,
118 -             ))?;
115 +             .map_err(|e| KslError::type_error(format!("Failed to bind to port {}: {}", self.config.port, e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:122:45
    |
122 |               let stream = stream.map_err(|e| KslError::type_error(
    |  _____________________________________________^^^^^^^^^^^^^^^^^^^^-
123 | |                 format!("Failed to accept connection: {}", e),
124 | |                 pos,
125 | |             ))?;
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
122 -             let stream = stream.map_err(|e| KslError::type_error(
123 -                 format!("Failed to accept connection: {}", e),
124 -                 pos,
125 -             ))?;
122 +             let stream = stream.map_err(|e| KslError::type_error(format!("Failed to accept connection: {}", e), pos, /* std::string::String */))?;
    |

error[E0599]: no method named `clone` found for mutable reference `&mut LspServer` in the current scope
   --> src\ksl_lsp.rs:126:35
    |
126 |             let mut server = self.clone();
    |                                   ^^^^^ method not found in `&mut LspServer`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the trait `Clone` defines an item `clone`, but is explicitly unimplemented

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:146:30
    |
146 |                 .map_err(|e| KslError::type_error(format!("Failed to read from stream: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^--------------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
146 -                 .map_err(|e| KslError::type_error(format!("Failed to read from stream: {}", e), pos))?;
146 +                 .map_err(|e| KslError::type_error(format!("Failed to read from stream: {}", e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:157:30
    |
157 |                 .map_err(|e| KslError::type_error(format!("Invalid Content-Length: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^----------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
157 -                 .map_err(|e| KslError::type_error(format!("Invalid Content-Length: {}", e), pos))?;
157 +                 .map_err(|e| KslError::type_error(format!("Invalid Content-Length: {}", e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:159:30
    |
159 |                 .map_err(|e| KslError::type_error(format!("Failed to read from stream: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^--------------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
159 -                 .map_err(|e| KslError::type_error(format!("Failed to read from stream: {}", e), pos))?;
159 +                 .map_err(|e| KslError::type_error(format!("Failed to read from stream: {}", e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:164:30
    |
164 |                 .map_err(|e| KslError::type_error(format!("Failed to read message: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^----------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
164 -                 .map_err(|e| KslError::type_error(format!("Failed to read message: {}", e), pos))?;
164 +                 .map_err(|e| KslError::type_error(format!("Failed to read message: {}", e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:166:30
    |
166 |                 .map_err(|e| KslError::type_error(format!("Failed to parse JSON-RPC message: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^--------------------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
166 -                 .map_err(|e| KslError::type_error(format!("Failed to parse JSON-RPC message: {}", e), pos))?;
166 +                 .map_err(|e| KslError::type_error(format!("Failed to parse JSON-RPC message: {}", e), pos, /* std::string::String */))?;
    |

error[E0599]: no method named `handle_request` found for mutable reference `&mut LspServer` in the current scope
   --> src\ksl_lsp.rs:175:22
    |
175 |                 self.handle_request(&message)?
    |                      ^^^^^^^^^^^^^^
    |
help: there is a method `handle_request_async` with a similar name
    |
175 |                 self.handle_request_async(&message)?
    |                                    ++++++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:179:30
    |
179 |                 .map_err(|e| KslError::type_error(format!("Failed to serialize response: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^----------------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
179 -                 .map_err(|e| KslError::type_error(format!("Failed to serialize response: {}", e), pos))?;
179 +                 .map_err(|e| KslError::type_error(format!("Failed to serialize response: {}", e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:182:30
    |
182 |                 .map_err(|e| KslError::type_error(format!("Failed to write to stream: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^-------------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
182 -                 .map_err(|e| KslError::type_error(format!("Failed to write to stream: {}", e), pos))?;
